MODELYEAR,MAKE,CARLINECLASS,ENGINESIZE,CYLINDERS,TRANSMISSION,FUELCONSUMPTION_COB,CO2_EMISSION
2021,Ford Motor Company,Small SUV 4WD,2.0,4,Auto(S6),25,355
2021,Ford Motor Company,Small SUV 4WD,2.0,4,Auto(A8),23,380
2021,Ford Motor Company,Small SUV 4WD,2.0,4,Auto(S8),23,383
2021,Ford Motor Company,Small SUV 4WD,2.7,6,Auto(S8),21,423
2021,Ford Motor Company,Small SUV 4WD,1.5,3,Auto(A8),28,318
2021,Ford Motor Company,Small SUV 4WD,2.0,4,Auto(A8),26,342
2021,Ford Motor Company,Small SUV 4WD,2.5,4,Auto(AV),40,224
2021,General Motors,Small SUV 4WD,1.5,4,Auto(A9),26,342
2021,Honda,Small SUV 4WD,1.5,4,Auto(AV),29,305
2021,Honda,Small SUV 4WD,2.0,4,Auto(AV),38,234
2021,Honda,Small SUV 4WD,3.5,6,Auto(S9),21,427
2021,Honda,Small SUV 4WD,3.5,6,Auto(S9),22,406
2021,Hyundai,Small SUV 4WD,1.6,4,Auto(AM7),27,324
2021,Hyundai,Small SUV 4WD,2.0,4,Auto(S6),27,326
2021,Hyundai,Small SUV 4WD,2.5,4,Auto(AM-S8),24,375
2021,Hyundai,Small SUV 4WD,2.5,4,Auto(S8),24,378
2021,Hyundai,Small SUV 4WD,1.6,4,Auto(AM-S6),32,283
2021,Hyundai,Small SUV 4WD,1.6,4,Auto(AM-S6),34,264
2021,Hyundai,Small SUV 4WD,2.0,4,Auto(S6),23,385
2021,Hyundai,Small SUV 4WD,2.4,4,Auto(S6),23,387
2021,Nissan,Small SUV 4WD,2.0,4,Auto(AV-S8),25,367
2021,Jaguar Land Rover L,Small SUV 4WD,2.0,4,Auto(S9),23,398
2021,Jaguar Land Rover L,Small SUV 4WD,2.0,4,Auto(S9),23,394
2021,Jaguar Land Rover L,Small SUV 4WD,2.0,4,Auto(S8),24,365
2021,Jaguar Land Rover L,Small SUV 4WD,3.0,6,Auto(S8),22,402
2021,Jaguar Land Rover L,Small SUV 4WD,3.0,6,Auto(S8),22,406
2021,Jaguar Land Rover L,Small SUV 4WD,5.0,8,Auto(S8),18,508
2021,FCA US LLC,Small SUV 4WD,2.0,4,Auto(A9),24,369
2021,FCA US LLC,Small SUV 4WD,2.4,4,Auto(A9),24,370
2021,FCA US LLC,Small SUV 4WD,3.2,6,Auto(A9),22,400
2021,FCA US LLC,Small SUV 4WD,2.0,4,Auto(A9),23,387
2021,FCA US LLC,Small SUV 4WD,3.2,6,Auto(A9),21,416
2021,FCA US LLC,Small SUV 4WD,3.2,6,Auto(A9),21,432
2021,FCA US LLC,Small SUV 4WD,2.4,4,Auto(A9),25,358
2021,FCA US LLC,Small SUV 4WD,1.3,4,Auto(A9),26,307
2021,FCA US LLC,Small SUV 4WD,2.4,4,Auto(A9),24,371
2021,FCA US LLC,Small SUV 4WD,1.3,4,Auto(A9),24,372
2021,FCA US LLC,Small SUV 4WD,2.0,4,Auto(A8),23,388
2021,FCA US LLC,Small SUV 4WD,3.6,6,Auto(A8),20,440
2021,FCA US LLC,Small SUV 4WD,3.6,6,Auto(A8),21,416
2021,FCA US LLC,Small SUV 4WD,3.6,6,Manual(M6),20,446
2021,FCA US LLC,Small SUV 4WD,2.0,4,Auto(A8),22,404
2021,FCA US LLC,Small SUV 4WD,3.6,6,Auto(A8),20,451
2021,FCA US LLC,Small SUV 4WD,3.6,6,Auto(A8),21,421
2021,FCA US LLC,Small SUV 4WD,3.6,6,Manual(M6),19,459
2021,FCA US LLC,Small SUV 4WD,6.4,8,Auto(A8),14,623
2021,FCA US LLC,Small SUV 4WD,3.0,6,Auto(A8),25,411
2021,FCA US LLC,Small SUV 4WD,3.0,6,Auto(A8),23,442
2021,Kia,Small SUV 4WD,1.6,4,Auto(AM-S7),27,331
2021,Kia,Small SUV 4WD,2.0,4,Auto(AV-S8),29,314
2021,Kia,Small SUV 4WD,2.5,4,Auto(AM-S8),24,375
2021,Kia,Small SUV 4WD,2.5,4,Auto(S8),24,366
2021,Kia,Small SUV 4WD,2.0,4,Auto(S6),21,421
2021,Kia,Small SUV 4WD,2.4,4,Auto(S6),23,390
2021,Kia,Small SUV 4WD,3.8,6,Auto(S8),21,428
2021,Jaguar Land Rover L,Small SUV 4WD,2.0,4,Auto(S9),20,437
2021,Jaguar Land Rover L,Small SUV 4WD,2.0,4,Auto(S9),22,398
2021,Jaguar Land Rover L,Small SUV 4WD,2.0,4,Auto(S8),23,393
2021,Jaguar Land Rover L,Small SUV 4WD,5.0,8,Auto(S8),17,511
2021,Jaguar Land Rover L,Small SUV 4WD,3.0,6,Auto(S8),22,399
2021,Jaguar Land Rover L,Small SUV 4WD,3.0,6,Auto(S8),21,426
2021,Toyota,Small SUV 4WD,2.0,4,Auto(S6),24,361
2021,Toyota,Small SUV 4WD,2.0,4,Auto(S6),24,374
2021,Toyota,Small SUV 4WD,2.5,4,Auto(AV-S6),31,285
2021,Toyota,Small SUV 4WD,3.5,6,Auto(S8),22,405
2021,Toyota,Small SUV 4WD,3.5,6,Auto(S8),21,432
2021,Ford Motor Company,Small SUV 4WD,2.0,4,Auto(S8),24,369
2021,Ford Motor Company,Small SUV 4WD,2.3,4,Auto(S8),24,373
2021,Ford Motor Company,Small SUV 4WD,2.0,4,Auto(A8),22,404
2021,Ford Motor Company,Small SUV 4WD,2.0,4,Auto(S8),22,404
2021,Ford Motor Company,Small SUV 4WD,2.7,6,Auto(S8),21,423
2021,MAZDA,Small SUV 4WD,2.5,4,Auto(S6),25,353
2021,MAZDA,Small SUV 4WD,2.5,4,Auto(S6),26,341
2021,MAZDA,Small SUV 4WD,2.5,4,Auto(S6),26,334
2021,MAZDA,Small SUV 4WD,2.5,4,Auto(S6),26,337
2021,MAZDA,Small SUV 4WD,2.5,4,Auto(S6),24,370
2021,MAZDA,Small SUV 4WD,2.5,4,Auto(S6),23,391
2021,Mercedes-Benz,Small SUV 4WD,3.0,6,Auto(A9),20,438
2021,Mercedes-Benz,Small SUV 4WD,3.0,6,Auto(A9),20,445
2021,Mercedes-Benz,Small SUV 4WD,4.0,8,Auto(A9),17,513
2021,Mercedes-Benz,Small SUV 4WD,4.0,8,Auto(A9),17,512
2021,Mercedes-Benz,Small SUV 4WD,4.0,8,Auto(A9),17,512
2021,Mercedes-Benz,Small SUV 4WD,2.0,4,Auto(AM8),27,327
2021,Mercedes-Benz,Small SUV 4WD,2.0,4,Auto(AM8),26,347
2021,Mercedes-Benz,Small SUV 4WD,2.0,4,Auto(A9),23,379
2021,Mercedes-Benz,Small SUV 4WD,2.0,4,Auto(A9),24,363
2021,Mercedes-Benz,Small SUV 4WD,2.0,4,Auto(A9),22,403
2021,Mercedes-Benz,Small SUV 4WD,2.0,4,Auto(A9),22,409
2021,Mitsubishi Motors Co,Small SUV 4WD,2.0,4,Auto(AV-S6),26,344
2021,Mitsubishi Motors Co,Small SUV 4WD,2.4,4,Auto(AV-S6),25,353
2021,Nissan,Small SUV 4WD,1.5,3,Auto(AV-S8),33,275
2021,Nissan,Small SUV 4WD,2.5,4,Auto(AV-S8),29,310
2021,Nissan,Small SUV 4WD,1.5,3,Auto(AV-S8),32,284
2021,Nissan,Small SUV 4WD,2.5,4,Auto(AV-S8),28,318
2021,Porsche,Small SUV 4WD,2.0,4,Auto(AM-S7),21,426
2021,Porsche,Small SUV 4WD,2.9,6,Auto(AM-S7),19,459
2021,Porsche,Small SUV 4WD,3.0,6,Auto(AM-S7),20,441
2021,Porsche,Small SUV 4WD,2.9,6,Auto(AM-S7),19,471
2021,Subaru,Small SUV 4WD,2.0,4,Auto(AV-S8),30,297
2021,Subaru,Small SUV 4WD,2.0,4,Manual(M6),25,355
2021,Subaru,Small SUV 4WD,2.5,4,Auto(AV-S8),29,302
2021,Subaru,Small SUV 4WD,2.5,4,Auto(AV-S7),29,309
2021,Subaru,Small SUV 4WD,2.4,4,Auto(AV-S8),26,343
2021,Subaru,Small SUV 4WD,2.5,4,Auto(AV-S8),29,308
2021,Toyota,Small SUV 4WD,3.5,6,Auto(S8),23,387
2021,Toyota,Small SUV 4WD,2.5,4,Auto(S8),28,316
2021,Toyota,Small SUV 4WD,2.5,4,Auto(S8),29,301
2021,Toyota,Small SUV 4WD,2.5,4,Auto(S8),30,296
2021,Toyota,Small SUV 4WD,2.5,4,Auto(S8),28,323
2021,Toyota,Small SUV 4WD,2.5,4,Auto(AV-S6),40,223
2021,Toyota,Small SUV 4WD,2.5,4,Auto(AV-S6),39,227
2021,Volkswagen Group of,Small SUV 4WD,2.0,4,Auto(S8),22,412
2021,Volkswagen Group of,Small SUV 4WD,2.0,4,Auto(S8),22,413
2021,Volkswagen Group of,Small SUV 4WD,3.6,6,Auto(S8),19,464
2021,Volkswagen Group of,Small SUV 4WD,2.0,4,Auto(S8),24,374
2021,Volvo,Small SUV 4WD,2.0,4,Auto(S8),25,359
2021,Volvo,Small SUV 4WD,2.0,4,Auto(S8),23,386
2021,Volvo,Small SUV 4WD,2.0,4,Auto(S8),24,375
2021,BMW,Standard SUV 2WD,3.0,6,Auto(S8),23,383
2021,BMW,Standard SUV 2WD,3.0,6,Auto(S8),23,383
2021,General Motors,Standard SUV 2WD,3.6,6,Auto(A9),21,420
2021,General Motors,Standard SUV 2WD,3.0,6,Auto(A10),23,437
2021,General Motors,Standard SUV 2WD,6.2,8,Auto(A10),16,552
2021,General Motors,Standard SUV 2WD,6.2,8,Auto(A10),17,530
2021,General Motors,Standard SUV 2WD,3.0,6,Auto(A10),23,437
2021,General Motors,Standard SUV 2WD,5.3,8,Auto(A10),17,523
2021,General Motors,Standard SUV 2WD,5.3,8,Auto(A10),18,492
2021,General Motors,Standard SUV 2WD,6.2,8,Auto(A10),16,544
2021,General Motors,Standard SUV 2WD,6.2,8,Auto(A10),17,525
2021,General Motors,Standard SUV 2WD,3.0,6,Auto(A10),24,421
2021,General Motors,Standard SUV 2WD,5.3,8,Auto(A10),17,523
2021,General Motors,Standard SUV 2WD,5.3,8,Auto(A10),18,492
2021,General Motors,Standard SUV 2WD,6.2,8,Auto(A10),16,544
2021,General Motors,Standard SUV 2WD,6.2,8,Auto(A10),17,525
2021,General Motors,Standard SUV 2WD,3.6,6,Auto(A9),21,420
2021,FCA US LLC,Standard SUV 2WD,3.6,6,Auto(A8),21,414
2021,FCA US LLC,Standard SUV 2WD,5.7,8,Auto(A8),17,525
2021,Ford Motor Company,Standard SUV 2WD,3.5,6,Auto(S10),19,456
2021,Ford Motor Company,Standard SUV 2WD,3.5,6,Auto(S10),19,456
2021,Ford Motor Company,Standard SUV 2WD,3.3,6,Auto(S10),27,324
2021,Ford Motor Company,Standard SUV 2WD,2.3,4,Auto(A10),24,373
2021,Ford Motor Company,Standard SUV 2WD,2.3,4,Auto(S10),24,373
2021,Ford Motor Company,Standard SUV 2WD,3.0,6,Auto(S10),21,431
2021,General Motors,Standard SUV 2WD,2.0,4,Auto(A9),25,349
2021,General Motors,Standard SUV 2WD,2.5,4,Auto(A9),23,382
2021,General Motors,Standard SUV 2WD,3.6,6,Auto(A9),22,402
2021,General Motors,Standard SUV 2WD,3.0,6,Auto(A10),23,437
2021,General Motors,Standard SUV 2WD,5.3,8,Auto(A10),17,523
2021,General Motors,Standard SUV 2WD,5.3,8,Auto(A10),18,492
2021,General Motors,Standard SUV 2WD,6.2,8,Auto(A10),16,544
2021,General Motors,Standard SUV 2WD,6.2,8,Auto(A10),17,525
2021,General Motors,Standard SUV 2WD,3.0,6,Auto(A10),23,437
2021,General Motors,Standard SUV 2WD,5.3,8,Auto(A10),17,523
2021,General Motors,Standard SUV 2WD,5.3,8,Auto(A10),18,492
2021,General Motors,Standard SUV 2WD,6.2,8,Auto(A10),16,566
2021,General Motors,Standard SUV 2WD,6.2,8,Auto(A10),16,539
2021,Hyundai,Standard SUV 2WD,3.8,6,Auto(S8),22,407
2021,Nissan,Standard SUV 2WD,5.6,8,Auto(S7),16,554
2021,FCA US LLC,Standard SUV 2WD,3.6,6,Auto(A8),21,414
2021,FCA US LLC,Standard SUV 2WD,3.6,6,Auto(A8),21,416
2021,Ford Motor Company,Standard SUV 2WD,3.0,6,Auto(S10),21,431
2021,Ford Motor Company,Standard SUV 2WD,3.5,6,Auto(S10),18,486
2021,Ford Motor Company,Standard SUV 2WD,3.5,6,Auto(S10),18,494
2021,Nissan,Standard SUV 2WD,5.6,8,Auto(S7),16,558
2021,Toyota,Standard SUV 2WD,4.0,6,Auto(S5),17,503
2021,Toyota,Standard SUV 2WD,5.7,8,Auto(S6),15,608
2021,Volvo,Standard SUV 2WD,2.0,4,Auto(S8),25,361
2021,aston martin,Standard SUV 4WD,4.0,8,Auto(A9),15,572
2021,Volkswagen Group of,Standard SUV 4WD,2.0,4,Auto(S8),21,425
2021,Volkswagen Group of,Standard SUV 4WD,3.0,6,Auto(S8),20,453
2021,Volkswagen Group of,Standard SUV 4WD,3.0,6,Auto(S8),20,453
2021,Volkswagen Group of,Standard SUV 4WD,4.0,8,Auto(S8),15,579
2021,Volkswagen Group of,Standard SUV 4WD,4.0,8,Auto(S8),17,522
2021,Volkswagen Group of,Standard SUV 4WD,4.0,8,Auto(S8),17,522
2021,Volkswagen Group of,Standard SUV 4WD,4.0,8,Auto(S8),18,497
2021,Volkswagen Group of,Standard SUV 4WD,6.0,12,Auto(S8),14,616
2021,BMW,Standard SUV 4WD,4.4,8,Auto(S8),17,514
2021,BMW,Standard SUV 4WD,4.4,8,Auto(S8),15,586
2021,BMW,Standard SUV 4WD,4.4,8,Auto(S8),15,586
2021,BMW,Standard SUV 4WD,4.4,8,Auto(S8),18,488
2021,BMW,Standard SUV 4WD,3.0,6,Auto(S8),23,389
2021,BMW,Standard SUV 4WD,4.4,8,Auto(S8),15,586
2021,BMW,Standard SUV 4WD,4.4,8,Auto(S8),15,586
2021,BMW,Standard SUV 4WD,4.4,8,Auto(S8),18,488
2021,BMW,Standard SUV 4WD,3.0,6,Auto(S8),23,389
2021,BMW,Standard SUV 4WD,4.4,8,Auto(S8),17,514
2021,BMW,Standard SUV 4WD,3.0,6,Auto(S8),21,412
2021,General Motors,Standard SUV 4WD,3.6,6,Auto(A9),20,440
2021,General Motors,Standard SUV 4WD,3.0,6,Auto(A10),22,444
2021,General Motors,Standard SUV 4WD,6.2,8,Auto(A10),16,570
2021,General Motors,Standard SUV 4WD,6.2,8,Auto(A10),16,558
2021,General Motors,Standard SUV 4WD,3.0,6,Auto(A10),22,444
2021,General Motors,Standard SUV 4WD,5.3,8,Auto(A10),16,555
2021,General Motors,Standard SUV 4WD,5.3,8,Auto(A10),17,515
2021,General Motors,Standard SUV 4WD,6.2,8,Auto(A10),16,570
2021,General Motors,Standard SUV 4WD,6.2,8,Auto(A10),16,558
2021,General Motors,Standard SUV 4WD,3.0,6,Auto(A10),22,444
2021,General Motors,Standard SUV 4WD,5.3,8,Auto(A10),17,523
2021,General Motors,Standard SUV 4WD,5.3,8,Auto(A10),18,496
2021,General Motors,Standard SUV 4WD,6.2,8,Auto(A10),16,570
2021,General Motors,Standard SUV 4WD,6.2,8,Auto(A10),16,558
2021,General Motors,Standard SUV 4WD,3.6,6,Auto(A9),20,439
2021,FCA US LLC,Standard SUV 4WD,3.6,6,Auto(A8),21,427
2021,FCA US LLC,Standard SUV 4WD,5.7,8,Auto(A8),17,533
2021,FCA US LLC,Standard SUV 4WD,6.2,8,Auto(A8),13,659
2021,FCA US LLC,Standard SUV 4WD,6.4,8,Auto(A8),15,584
2021,Ford Motor Company,Standard SUV 4WD,3.5,6,Auto(S10),19,476
2021,Ford Motor Company,Standard SUV 4WD,3.5,6,Auto(S10),18,494
2021,Ford Motor Company,Standard SUV 4WD,2.3,4,Auto(A10),23,386
2021,Ford Motor Company,Standard SUV 4WD,2.3,4,Auto(S10),23,386
2021,Ford Motor Company,Standard SUV 4WD,3.0,6,Auto(S10),20,445
2021,Ford Motor Company,Standard SUV 4WD,3.3,6,Auto(S10),19,471
2021,Ford Motor Company,Standard SUV 4WD,3.3,6,Auto(S10),25,361
2021,Ford Motor Company,Standard SUV 4WD,2.3,4,Auto(S10),21,431
2021,Hyundai,Standard SUV 4WD,2.5,4,Auto(S8),22,401
2021,Hyundai,Standard SUV 4WD,3.5,6,Auto(S8),20,448
2021,General Motors,Standard SUV 4WD,2.0,4,Auto(A9),24,362
2021,General Motors,Standard SUV 4WD,3.6,6,Auto(A9),21,413
2021,General Motors,Standard SUV 4WD,3.0,6,Auto(A10),22,444
2021,General Motors,Standard SUV 4WD,5.3,8,Auto(A10),17,523
2021,General Motors,Standard SUV 4WD,5.3,8,Auto(A10),18,496
2021,General Motors,Standard SUV 4WD,6.2,8,Auto(A10),16,570
2021,General Motors,Standard SUV 4WD,6.2,8,Auto(A10),16,558
2021,General Motors,Standard SUV 4WD,3.0,6,Auto(A10),22,444
2021,General Motors,Standard SUV 4WD,5.3,8,Auto(A10),16,555
2021,General Motors,Standard SUV 4WD,5.3,8,Auto(A10),17,515
2021,General Motors,Standard SUV 4WD,6.2,8,Auto(A10),16,570
2021,General Motors,Standard SUV 4WD,6.2,8,Auto(A10),16,558
2021,Hyundai,Standard SUV 4WD,3.8,6,Auto(S8),21,426
2021,Nissan,Standard SUV 4WD,5.6,8,Auto(S7),15,593
2021,Nissan,Standard SUV 4WD,5.6,8,Auto(S7),15,594
2021,FCA US LLC,Standard SUV 4WD,3.6,6,Auto(A8),21,427
2021,FCA US LLC,Standard SUV 4WD,5.7,8,Auto(A8),17,533
2021,FCA US LLC,Standard SUV 4WD,3.6,6,Auto(A8),21,428
2021,FCA US LLC,Standard SUV 4WD,5.7,8,Auto(A8),17,533
2021,FCA US LLC,Standard SUV 4WD,6.4,8,Auto(A8),15,592
2021,FCA US LLC,Standard SUV 4WD,6.2,8,Auto(A8),13,664
2021,Volkswagen Group of,Standard SUV 4WD,4.0,8,Auto(S8),14,617
2021,Jaguar Land Rover L,Standard SUV 4WD,2.0,4,Auto(S8),18,492
2021,Jaguar Land Rover L,Standard SUV 4WD,3.0,6,Auto(S8),19,462
2021,Jaguar Land Rover L,Standard SUV 4WD,2.0,4,Auto(S8),19,466
2021,Jaguar Land Rover L,Standard SUV 4WD,3.0,6,Auto(S8),19,462
2021,Jaguar Land Rover L,Standard SUV 4WD,2.0,4,Auto(S8),21,436
2021,Jaguar Land Rover L,Standard SUV 4WD,3.0,6,Auto(S8),21,435
2021,Jaguar Land Rover L,Standard SUV 4WD,3.0,6,Auto(S8),24,412
2021,Jaguar Land Rover L,Standard SUV 4WD,5.0,8,Auto(S8),18,491
2021,Jaguar Land Rover L,Standard SUV 4WD,5.0,8,Auto(S8),18,491
2021,Jaguar Land Rover L,Standard SUV 4WD,5.0,8,Auto(S8),15,587
2021,Jaguar Land Rover L,Standard SUV 4WD,3.0,6,Auto(S8),20,449
2021,Jaguar Land Rover L,Standard SUV 4WD,3.0,6,Auto(S8),24,412
2021,Jaguar Land Rover L,Standard SUV 4WD,5.0,8,Auto(S8),19,472
2021,Jaguar Land Rover L,Standard SUV 4WD,3.0,6,Auto(S8),21,433
2021,Jaguar Land Rover L,Standard SUV 4WD,5.0,8,Auto(S8),16,540
2021,Jaguar Land Rover L,Standard SUV 4WD,5.0,8,Auto(S8),16,569
2021,Toyota,Standard SUV 4WD,4.6,8,Auto(S6),16,542
2021,Toyota,Standard SUV 4WD,5.7,8,Auto(S8),14,636
2021,Toyota,Standard SUV 4WD,3.5,6,Auto(AV-S6),30,297
2021,Toyota,Standard SUV 4WD,3.5,6,Auto(AV-S6),29,305
2021,Ford Motor Company,Standard SUV 4WD,3.0,6,Auto(S10),20,445
2021,Ford Motor Company,Standard SUV 4WD,3.5,6,Auto(S10),17,508
2021,Maserati,Standard SUV 4WD,3.0,6,Auto(A8),18,495
2021,Maserati,Standard SUV 4WD,3.8,8,Auto(A8),16,562
2021,Maserati,Standard SUV 4WD,3.0,6,Auto(A8),18,495
2021,Maserati,Standard SUV 4WD,3.8,8,Auto(A8),16,562
2021,Mercedes-Benz,Standard SUV 4WD,4.0,8,Auto(A9),14,637
2021,Mercedes-Benz,Standard SUV 4WD,3.0,6,Auto(A9),19,458
2021,Mercedes-Benz,Standard SUV 4WD,3.0,6,Auto(A9),20,440
2021,Mercedes-Benz,Standard SUV 4WD,4.0,8,Auto(A9),16,540
2021,Mercedes-Benz,Standard SUV 4WD,4.0,8,Auto(A9),17,534
2021,Mercedes-Benz,Standard SUV 4WD,4.0,8,Auto(A9),16,559
2021,Mercedes-Benz,Standard SUV 4WD,4.0,8,Auto(A9),18,494
2021,Mercedes-Benz,Standard SUV 4WD,3.0,6,Auto(A9),23,393
2021,Mercedes-Benz,Standard SUV 4WD,4.0,8,Auto(A9),19,465
2021,Mercedes-Benz,Standard SUV 4WD,3.0,6,Auto(A9),21,414
2021,Mercedes-Benz,Standard SUV 4WD,4.0,8,Auto(A9),18,491
2021,Mercedes-Benz,Standard SUV 4WD,4.0,8,Auto(A9),16,539
2021,Nissan,Standard SUV 4WD,5.6,8,Auto(S7),15,595
2021,Nissan,Standard SUV 4WD,5.6,8,Auto(S7),15,594
2021,Porsche,Standard SUV 4WD,3.0,6,Auto(S8),20,432
2021,Porsche,Standard SUV 4WD,3.0,6,Auto(S8),20,437
2021,Porsche,Standard SUV 4WD,4.0,8,Auto(S8),17,533
2021,Porsche,Standard SUV 4WD,4.0,8,Auto(S8),17,525
2021,Porsche,Standard SUV 4WD,2.9,6,Auto(S8),20,448
2021,Porsche,Standard SUV 4WD,2.9,6,Auto(S8),19,460
2021,Porsche,Standard SUV 4WD,4.0,8,Auto(S8),17,529
2021,Porsche,Standard SUV 4WD,4.0,8,Auto(S8),17,535
2021,Subaru,Standard SUV 4WD,2.4,4,Auto(AV-S8),23,386
2021,Subaru,Standard SUV 4WD,2.4,4,Auto(AV-S8),22,401
2021,Toyota,Standard SUV 4WD,4.0,6,Auto(S5),17,515
2021,Toyota,Standard SUV 4WD,4.0,6,Auto(S5),17,515
2021,Toyota,Standard SUV 4WD,2.5,4,Auto(AV-S6),35,254
2021,Toyota,Standard SUV 4WD,2.5,4,Auto(AV-S6),35,251
2021,Toyota,Standard SUV 4WD,5.7,8,Auto(S8),14,618
2021,Toyota,Standard SUV 4WD,5.7,8,Auto(S6),14,618
2021,Volkswagen Group of,Standard SUV 4WD,3.6,6,Auto(S8),18,485
2021,Volvo,Standard SUV 4WD,2.0,4,Auto(S8),22,394
2021,Volvo,Standard SUV 4WD,2.0,4,Auto(S8),23,380